date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
31/03/2014,17.2,13.5,22.8,9.9,,,,,,
01/04/2014,19.6,15.5,23,0,,107,25.2,,,
02/04/2014,20.7,18.5,23,,,112,24,,,
03/04/2014,22,20,25,,,88,13.6,,,
04/04/2014,23.3,20.5,25.4,0,,68,16.1,,,
05/04/2014,22.1,20.5,25.2,0,,141,20.4,,,
06/04/2014,22.4,20.6,23.3,27.9,,128,21.3,,,
07/04/2014,22.6,21.7,23.5,0,,,,,,
08/04/2014,21.4,18,24,68.1,,292,18.3,,,
09/04/2014,19.9,16,24.5,0,,283,20.2,,,
10/04/2014,19.1,14,24.5,,,,10.3,,,
11/04/2014,17.8,15,24.2,,,149,18.2,,,
12/04/2014,15.8,10,20.5,,,244,28.6,,,
13/04/2014,13.4,11.5,17.2,0,,248,23.2,,,
14/04/2014,14.1,10.6,19,,,314,12.1,,,
15/04/2014,16.2,11.7,21,,,339,17.7,,,
16/04/2014,18.8,15,22,,,15,14.8,,,
17/04/2014,19.7,16.1,25,,,,14,,,
18/04/2014,15.4,11,25,,,,10.3,,,
19/04/2014,16.2,11.3,21.2,,,,8.1,,,
20/04/2014,17.4,15.8,21.5,,,97,10.2,,,
21/04/2014,18.8,16.5,21.2,0,,,12.7,,,
22/04/2014,16.2,12.8,22,,,,13.1,,,
23/04/2014,16.6,12.5,20,,,,7.5,,,
24/04/2014,17.4,14,20.3,,,,7.5,,,
25/04/2014,16.8,15,20.8,0,,,15,,,
26/04/2014,16.4,14,19,,,71,16.6,,,
27/04/2014,18.2,15.8,21,,,,17.9,,,
28/04/2014,19.5,16.2,21.7,0.5,,,9.1,,,
29/04/2014,17.3,15.9,21,0,,130,21.1,,,
30/04/2014,18,16.4,,32,,,,,,
01/05/2014,17.2,14,20.6,0,,242,14.8,,,
02/05/2014,17.8,14,21,,,349,12.3,,,
03/05/2014,19.1,15.9,21.9,,,,12.1,,,
04/05/2014,17.7,15.4,20.5,0.3,,,9.5,,,
05/05/2014,17.1,15,18.8,0,,,10.8,,,
06/05/2014,17.2,15.6,19,,,,9.3,,,
07/05/2014,18.2,16,20.3,,,34,8.6,,,
08/05/2014,15.7,13,20.5,,,,,,,
09/05/2014,16,13.5,19,,,,,,,
10/05/2014,17.9,15.4,,,,,,,,
11/05/2014,17.1,15.1,20.8,3,,,,,,
12/05/2014,17.1,15.7,18.2,15,,70,8.3,,,
13/05/2014,17.6,13.8,22,0,,,10,,,
14/05/2014,17.4,14.2,22,,,347,11.4,,,
15/05/2014,18.6,14.2,21,58.9,,207,14.8,,,
16/05/2014,15.6,13.8,21,0,,75,16.1,,,
17/05/2014,14.8,11.4,18.5,8.9,,255,15.8,,,
18/05/2014,12.9,9.7,17,0,,,,,,
19/05/2014,13.9,10.9,16,0.5,,,7.7,,,
20/05/2014,13.4,12,16,0,,106,20.1,,,
21/05/2014,13.3,12,14.8,36.1,,110,22.1,,,
22/05/2014,12.1,10,14.5,0,,213,20.8,,,
23/05/2014,10.1,6.8,14.4,0,,243,15.4,,,
24/05/2014,10.9,6.8,16,,,300,13.9,,,
25/05/2014,12.2,8.5,17,,,321,15.1,,,
26/05/2014,12.3,9.3,17.5,,,143,11.2,,,
27/05/2014,11.3,8.7,14.2,,,,5.9,,,
28/05/2014,13.6,10,16,,,22,12.9,,,
29/05/2014,14.4,11.9,17,,,21,22.8,,,
30/05/2014,15.5,13.7,17.5,0,,26,11.7,,,
31/05/2014,15.1,14,17,5.1,,,12.3,,,
01/06/2014,14.4,11,20,0,,242,12.8,,,
02/06/2014,14.9,10.2,20,,,,12.2,,,
03/06/2014,14.8,11.5,19.7,,,6,20.6,,,
04/06/2014,14.3,12.5,17.4,,,355,20.1,,,
05/06/2014,13.1,10,16,,,159,16.7,,,
06/06/2014,12.7,9,16.4,,,119,12,,,
07/06/2014,13.7,11.6,15.5,1,,343,14.2,,,
08/06/2014,12.2,8.3,16,2,,296,13.2,,,
09/06/2014,14.3,9.8,19,0,,301,16.2,,,
10/06/2014,13.7,10,19.6,,,17,12.7,,,
11/06/2014,14.9,13.4,17.5,0.3,,26,21.1,,,
12/06/2014,17.3,13.5,,4.1,,,,,,
13/06/2014,11.2,8.5,19.8,15,,220,13.8,,,
14/06/2014,10,6,14.5,0,,99,11.9,,,
15/06/2014,12.3,10.2,14,91.9,,43,17.5,,,
16/06/2014,14.1,11.4,17.2,0.3,,,12.8,,,
17/06/2014,11.8,8,17.9,0,,227,11.9,,,
18/06/2014,9.6,6.3,14.5,,,209,11.7,,,
19/06/2014,8.6,4.8,13,,,,,,,
20/06/2014,10.4,5.9,15.1,,,343,14.1,,,
21/06/2014,12.4,11,14,,,,15.9,,,
22/06/2014,14.3,11.2,,,,,,,,
23/06/2014,15.3,12.9,,,,,,,,
24/06/2014,12.3,9,16.2,,,149,8.9,,,
25/06/2014,11.4,9.5,15,,,,13,,,
26/06/2014,10.9,7,13.5,,,,,,,
27/06/2014,11.5,8.4,,,,,,,,
28/06/2014,10.9,5.6,14,,,,7.4,,,
29/06/2014,10.8,7,14.1,,,160,10.8,,,
30/06/2014,9.9,7,14.7,,,,,,,
01/07/2014,8,5.2,12.7,102.1,,,7,,,
02/07/2014,10.6,6.3,13.5,0,,51,13.6,,,
03/07/2014,13.6,9.7,18,,,254,9.8,,,
04/07/2014,11.4,9.6,18.2,,,126,21.7,,,
05/07/2014,13.1,10,14,14,,208,25.1,,,
06/07/2014,7.5,4,13.7,24.9,,293,23.7,,,
07/07/2014,10.4,4.7,,1,,,,,,
08/07/2014,10.8,8,18.1,0,,99,12.4,,,
09/07/2014,11.7,8.3,13,,,,13.5,,,
10/07/2014,12.1,10,13.5,,,,19.9,,,
11/07/2014,13.5,11.6,15,,,,12.1,,,
12/07/2014,14.2,12.8,15.5,,,,,,,
13/07/2014,15.2,13.9,,54.1,,,,,,
14/07/2014,15,11.5,18.1,0,,100,13.2,,,
15/07/2014,17.2,14,19.1,11.9,,256,14.2,,,
16/07/2014,13.4,10.4,18.3,0.5,,140,17.6,,,
17/07/2014,13.3,10.7,15.8,0,,176,16.5,,,
18/07/2014,12.4,8.8,15.4,,,263,13.2,,,
19/07/2014,13.9,,,,,,,,,
20/07/2014,14.7,11.2,20.2,,,344,13.9,,,
21/07/2014,15.2,12.4,19.2,,,,,,,
22/07/2014,15.5,13,18.6,27.9,,,,,,
23/07/2014,11,9,16.5,7.9,,180,23.5,,,
24/07/2014,10.2,6,13.2,0,,231,11.7,,,
25/07/2014,10.1,6,14,,,313,19.3,,,
26/07/2014,8.4,4.7,14.7,,,216,16.1,,,
27/07/2014,7.4,4,10.5,,,,10.1,,,
28/07/2014,11.4,8,,,,,,,,
29/07/2014,14.6,12.7,18,,,,,,,
30/07/2014,15.5,13,18.1,0,,,,,,
31/07/2014,15.2,12.5,18,0,,29,13,,,
01/08/2014,16.6,14.6,18.2,0,,,6.2,,,
02/08/2014,17.1,14.5,22,,,,7.4,,,
03/08/2014,19.3,16.2,22,,,,,,,
04/08/2014,14.7,10.5,22.1,,,,15.1,,,
05/08/2014,12.8,9,17.5,,,359,19.4,,,
06/08/2014,14.1,11.5,17,,,3,17.3,,,
07/08/2014,13.9,10,18,,,231,15.2,,,
08/08/2014,13.1,9.2,18.2,,,307,10.1,,,
09/08/2014,13.5,10.5,17,,,353,18,,,
10/08/2014,15.1,12,18,0,,270,15.3,,,
11/08/2014,11.7,8.4,18.7,,,,9,,,
12/08/2014,11.4,7.6,,,,,,,,
13/08/2014,11.2,,,,,,,,,
14/08/2014,11.7,7,17,,,342,18.7,,,
15/08/2014,12.4,9,16.2,,,33,15.6,,,
16/08/2014,14,10,17,,,46,12,,,
17/08/2014,15.2,11,20,,,,6.3,,,
18/08/2014,17.4,13.5,22,,,,10.4,,,
19/08/2014,17.6,14.4,22.6,,,,10.8,,,
20/08/2014,18.1,15,23,,,,8.5,,,
21/08/2014,20,16.8,25,,,,6.2,,,
22/08/2014,20.2,18,25.3,,,,17.6,,,
23/08/2014,20.6,17.5,25.6,,,,12.1,,,
24/08/2014,16.7,12,26,4.1,,248,22.7,,,
25/08/2014,9.5,7.4,15.2,11.9,,273,35.2,,,
26/08/2014,9.9,7.5,11,25.1,,234,29.6,,,
27/08/2014,8.7,6,11.5,0,,166,11.9,,,
28/08/2014,9.6,7,11.4,,,,11.3,,,
29/08/2014,12.4,9,15.5,,,52,13.9,,,
30/08/2014,14.9,11.5,18,,,90,12.6,,,
31/08/2014,17.7,13.3,,2,,,,,,
01/09/2014,14.3,1.2,23.5,0,,,18.8,,,
02/09/2014,15,13,17,10.9,,109,20.8,,,
03/09/2014,15.7,13.2,18,0,,97,15.7,,,
04/09/2014,16.8,15,18,0,,91,19.7,,,
05/09/2014,16.5,15.7,18.4,7.9,,,13.6,,,
06/09/2014,17.7,,,46,,,,,,
07/09/2014,16.2,12,21.2,0,,331,15.2,,,
08/09/2014,17.8,13.7,21.5,,,,,,,
09/09/2014,17.8,12,21.4,47,,210,24.2,,,
10/09/2014,14.3,10,19,4.1,,216,16.1,,,
11/09/2014,15.4,10.9,20.7,0,,260,10.9,,,
12/09/2014,16.1,13,21.2,,,,14.9,,,
13/09/2014,15.6,13.8,18.4,,,,,,,
14/09/2014,15.9,14.8,17.7,22.1,,156,25.4,,,
15/09/2014,16.1,13,20,22.1,,196,17.9,,,
16/09/2014,14.4,10,20.1,0,,,8,,,
17/09/2014,16.1,14.7,18.3,,,66,14.9,,,
18/09/2014,16.4,,18.8,,,,,,,
19/09/2014,18.6,15.5,22.7,,,,10.4,,,
20/09/2014,18.7,13,23,,,210,23.7,,,
21/09/2014,14.7,11.8,22.2,,,121,16.2,,,
22/09/2014,18,13.5,21.3,,,25,23.4,,,
23/09/2014,16.6,13,22,,,,19.2,,,
24/09/2014,15.8,11,20.2,5.1,,303,14.6,,,
25/09/2014,17.7,15.6,20.5,0,,354,20.7,,,
26/09/2014,14.4,9.5,21.2,40.9,,,,,,
27/09/2014,15.4,11.3,18.3,0,,70,12.4,,,
28/09/2014,17,15.7,19,,,63,14.4,,,
29/09/2014,16.4,13,19.5,,,141,13.6,,,
30/09/2014,18.1,15.8,22,,,107,18,,,
01/10/2014,14.9,12,21.8,,,140,20.9,,,
02/10/2014,12.4,9,15.2,0,,,,,,
03/10/2014,15.2,11,17,,,87,22.4,,,
04/10/2014,16.7,14.5,19,2,,83,21.4,,,
05/10/2014,17.3,15.8,19,4.1,,44,20.2,,,
06/10/2014,17.7,14.5,20.3,46,,293,15,,,
07/10/2014,19.3,14.9,24,0,,15,10.8,,,
08/10/2014,20.8,7.7,24.2,,,58,9.6,,,
09/10/2014,20.5,15,24.4,37.1,,,17,,,
10/10/2014,13.7,9.7,21.5,4.1,,183,26.6,,,
11/10/2014,14.9,11.2,,0,,,,,,
12/10/2014,17.3,15.5,,,,,,,,
13/10/2014,18.8,15.4,22,,,,8.9,,,
14/10/2014,20.1,15.8,23.1,,,15,13.3,,,
15/10/2014,21.3,18.9,24,,,54,18.5,,,
16/10/2014,23.6,18,27.4,,,127,14.4,,,
17/10/2014,21.6,18.9,28,,,124,23.7,,,
18/10/2014,21.6,20,24.2,0,,,20.5,,,
19/10/2014,20.9,,,0,,,,,,
20/10/2014,18.4,12.9,25.8,,,,,,,
21/10/2014,21.6,16.8,26,,,8,18.6,,,
22/10/2014,23.8,19.1,29,,,,14.1,,,
23/10/2014,23.7,20.6,28.8,,,,,,,
24/10/2014,23.8,20.8,27.6,,,106,15.5,,,
25/10/2014,23.9,22,27.8,,,53,12.4,,,
26/10/2014,25.2,22,30,,,,15.6,,,
27/10/2014,26.7,20.7,33,,,10,24.1,,,
28/10/2014,21.8,,33.1,,,,,,,
29/10/2014,19.2,16.8,25.5,101.1,,100,26.6,,,
30/10/2014,19.5,15.2,,17,,,,,,
31/10/2014,20.4,16,24,0,,116,19.1,,,
01/11/2014,15,13.5,22.7,6.1,,140,41.6,,,
02/11/2014,14.3,10.8,17,5.1,,117,42.1,,,
03/11/2014,16.7,15,19,85.1,,,25.5,,,
04/11/2014,16.4,11.4,22,35.1,,256,18.8,,,
05/11/2014,18.3,13.4,22.5,0,,8,12.3,,,
06/11/2014,19.8,16.8,22,,,66,18.2,,,
07/11/2014,21.7,17.5,,,,,,,,
08/11/2014,22.9,17.5,29,,,215,16.1,,,
09/11/2014,21.6,18.4,28.9,,,81,13.8,,,
10/11/2014,23.5,20.5,27,,,,11.3,,,
11/11/2014,22.7,19.2,27.1,0.5,,,8.7,,,
12/11/2014,22.1,18,26,0,,168,25.3,,,
13/11/2014,17.3,11.8,24.5,,,,12.9,,,
14/11/2014,20.9,14.4,26,,,345,20,,,
15/11/2014,24.5,19,30,,,326,19,,,
16/11/2014,23.3,20,32,,,124,21.1,,,
17/11/2014,23.4,20,28,,,,19.3,,,
18/11/2014,25.6,21,31,,,41,18.8,,,
19/11/2014,22.2,17.4,31,3,,164,17.2,,,
20/11/2014,21.4,16.6,24,14,,17,10.8,,,
21/11/2014,19.5,,24,0,,,,,,
22/11/2014,18.2,13.7,23.7,20.1,,231,16.5,,,
23/11/2014,22,16.2,27,0,,341,20.7,,,
24/11/2014,22.6,20.5,27.5,0,,,15.8,,,
25/11/2014,20,16.5,25.2,0,,125,20.5,,,
26/11/2014,20.2,17.6,22.7,,,63,10.4,,,
27/11/2014,21.5,17.4,25,,,,8.5,,,
28/11/2014,24.1,21.7,28,,,16,20.2,,,
29/11/2014,24.7,20.2,,,,,,,,
30/11/2014,18.1,15,22.5,58.9,,168,28.5,,,
01/12/2014,17.1,13,22,2,,157,25.1,,,
02/12/2014,19.1,15.5,,0,,,,,,
03/12/2014,22.1,16.8,29.3,,,280,12.1,,,
04/12/2014,24.3,19.5,30,,,,,,,
05/12/2014,25.4,22.5,30,,,33,18.3,,,
06/12/2014,26.5,22,31,,,46,17.6,,,
07/12/2014,23.7,18.9,31.6,0,,339,18,,,
08/12/2014,22.1,19,25,18,,,9.3,,,
09/12/2014,24.9,22,,0,,,,,,
10/12/2014,22.4,19.6,28.3,18,,,,,,
11/12/2014,18.9,15.3,25.5,0,,115,21.2,,,
12/12/2014,22,18.9,26,,,,12.1,,,
13/12/2014,24.6,17.9,31,,,83,15.6,,,
14/12/2014,20.3,14.7,30.6,11.9,,,24.9,,,
15/12/2014,21.4,18,25,0,,,19.7,,,
16/12/2014,23.1,21,25,,,,,,,
17/12/2014,26.2,21.4,31.2,,,,14.5,,,
18/12/2014,24.7,20.5,32,0,,,11.2,,,
19/12/2014,27.6,22.7,32,,,327,20.4,,,
20/12/2014,23.7,19.7,32.1,5.1,,129,23.1,,,
21/12/2014,19.8,15,24.8,7.1,,174,23.8,,,
22/12/2014,19.6,14.5,24.5,0,,204,18.3,,,
23/12/2014,20.3,14.6,24.2,,,,15.5,,,
24/12/2014,22.8,18.5,27,,,359,22.3,,,
25/12/2014,25.2,21.5,29,,,41,15.8,,,
26/12/2014,25.4,23,29.5,,,61,11.1,,,
27/12/2014,24.8,21.9,28,,,,10.4,,,
28/12/2014,25.5,23.2,29,,,102,11,,,
29/12/2014,27.3,,,,,,,,,
30/12/2014,26.6,20,31.6,27.9,,24,12.6,,,
31/12/2014,24.7,,29.3,0,,,,,,
01/01/2015,21.5,18.3,28,14,,223,20.8,,,
02/01/2015,20,15.2,25,0,,219,20.3,,,
03/01/2015,22.8,17,29,,,,17.4,,,
04/01/2015,21,16,29,,,128,22.6,,,
05/01/2015,24.4,20,31,,,31,12.9,,,
06/01/2015,25.6,22,31,5.1,,351,17.4,,,
07/01/2015,24,20.8,27.5,0.5,,108,11.7,,,
08/01/2015,26.2,23,30,0,,86,11.5,,,
09/01/2015,28.4,23,34,6.1,,293,18.7,,,
10/01/2015,25.7,21.4,34,22.1,,106,14.7,,,
11/01/2015,28.4,22.7,,0,,,,,,
12/01/2015,29.2,23,34,,,320,15.8,,,
13/01/2015,24.6,20.2,34.3,5.1,,,22.9,,,
14/01/2015,23.2,20,27,80,,133,13,,,
15/01/2015,23.3,19.8,27.5,0,,123,24.5,,,
16/01/2015,26.7,22,31,,,,18.4,,,
17/01/2015,23.4,19.8,31,0.5,,,19.6,,,
18/01/2015,22.4,20,26,0,,,14.6,,,
19/01/2015,22.3,19.8,24.8,8.9,,,16.8,,,
20/01/2015,20.2,16.4,25.1,7.1,,148,26.6,,,
21/01/2015,21.2,18.9,24.1,0,,,,,,
22/01/2015,23.4,21,,,,,,,,
23/01/2015,24,21.7,27.7,,,,,,,
24/01/2015,24.9,22.4,,,,,,,,
25/01/2015,27.2,23,,,,,,,,
26/01/2015,28.2,25.6,31.5,0,,34,11.1,,,
27/01/2015,28.3,,,,,,,,,
28/01/2015,24.1,19,33.6,34,,129,24,,,
29/01/2015,19.1,16,,25.9,,,,,,
30/01/2015,21.2,17.9,24.5,0,,,,,,
31/01/2015,22.7,20,,,,,,,,
01/02/2015,24.6,21.5,27,,,62,20.3,,,
02/02/2015,24.6,23,27.5,,,92,18.9,,,
03/02/2015,25,23.5,27.3,,,93,22.1,,,
04/02/2015,25.7,23.5,28,,,89,17.7,,,
05/02/2015,25.7,23,28.9,0.5,,55,16.2,,,
06/02/2015,26.5,23,29,0,,55,16.8,,,
07/02/2015,26.3,,29.2,,,,,,,
08/02/2015,26.6,24,29,,,19,13.8,,,
09/02/2015,26.8,23,30,0.5,,,,,,
10/02/2015,24.2,20.5,30.6,2,,,7.6,,,
11/02/2015,26.2,21.8,31,0,,297,13.9,,,
12/02/2015,25.8,20.5,,,,,,,,
13/02/2015,21.7,17.6,33.5,,,,,,,
14/02/2015,21.5,19,24.6,,,103,24.1,,,
15/02/2015,23,21,,,,,,,,
16/02/2015,23.8,21,26.4,,,84,21.3,,,
17/02/2015,25.1,22.5,28.8,,,51,16.8,,,
18/02/2015,24.1,,29,,,,,,,
19/02/2015,20.1,16.7,27.5,23.9,,,,,,
20/02/2015,18.8,,25,0,,,,,,
21/02/2015,21.7,17,,2,,,,,,
22/02/2015,24.2,20,27.4,0,,48,8.7,,,
23/02/2015,25.8,,,,,,,,,
24/02/2015,26.7,24.7,,,,,,,,
25/02/2015,25.2,24,31,,,120,27.6,,,
26/02/2015,22.7,21,,3,,,,,,
27/02/2015,23.5,,,0,,,,,,
28/02/2015,20.4,18,26.8,,,91,15.3,,,
01/03/2015,22.3,19.6,25,,,30,13.4,,,
02/03/2015,23.1,,,,,,,,,
03/03/2015,24.1,20,29,,,88,12.1,,,
04/03/2015,24.2,21,,,,,,,,
05/03/2015,23.7,21.6,28.8,,,,,,,
06/03/2015,24,,,,,,,,,
07/03/2015,25.1,22.7,,,,,,,,
08/03/2015,25.3,22.4,28.5,,,44,16,,,
09/03/2015,25.1,,28.4,,,,,,,
10/03/2015,25.7,24,28.7,,,,,,,
11/03/2015,25.6,23,28.6,,,,13.2,,,
12/03/2015,25.9,22.8,,,,,,,,
13/03/2015,26.3,22.5,30,,,5,16.3,,,
14/03/2015,25.4,21,30.2,,,,15.7,,,
15/03/2015,22.1,18.6,28,0,,133,17.4,,,
16/03/2015,23.8,20,26.5,,,,,,,
17/03/2015,26.1,23.6,30.2,,,51,13.1,,,
18/03/2015,25.7,,31,,,,,,,
19/03/2015,25.1,,29.4,,,,,,,
20/03/2015,26.5,22.8,32,,,,18,,,
21/03/2015,17.2,12.6,32.5,,,,,,,
22/03/2015,17.1,13,22.1,,,,,,,
23/03/2015,18.8,15,,,,,,,,
24/03/2015,19.7,17.7,,,,,,,,
25/03/2015,18.1,16.5,22.5,1,,,,,,
26/03/2015,18.1,13.8,,0.3,,,,,,
27/03/2015,18.7,14.8,22.5,0,,,,,,
28/03/2015,19.7,17.4,,,,,,,,
29/03/2015,21.9,18.8,,,,,,,,
30/03/2015,23.6,18.9,,,,,,,,
31/03/2015,21.2,16,26.9,,,,,,,
01/04/2015,21.8,16.5,26,,,,,,,
02/04/2015,22.3,17.1,,,,,,,,
03/04/2015,23.1,18.5,,,,,,,,
04/04/2015,22.2,19,29.8,17,,,,,,
05/04/2015,21.3,15,25,0,,154,24.2,,,
06/04/2015,14.8,11.5,25,,,,,,,
07/04/2015,18.7,14.7,,,,,,,,
08/04/2015,21,17.6,,,,,,,,
09/04/2015,21.3,18.2,25,,,,8.2,,,
10/04/2015,23.6,19.5,28,,,,12.3,,,
11/04/2015,20.4,18.6,28.4,6.1,,,,,,
12/04/2015,20.1,,,0,,,,,,
13/04/2015,22.9,18.5,,,,,,,,
14/04/2015,22.9,,28.5,,,,,,,
15/04/2015,21.2,20,26,,,117,29.9,,,
16/04/2015,21.3,18.2,24.6,,,78,18,,,
17/04/2015,19.3,16.5,25,31,,,,,,
18/04/2015,18.6,13,,0,,,,,,
19/04/2015,20.3,15,26,,,341,17.7,,,
20/04/2015,19.8,16.6,24.5,,,,,,,
21/04/2015,18,13.9,22.2,,,,,,,
22/04/2015,18.4,14.4,21.2,,,,8.2,,,
23/04/2015,18.8,15,25,,,,8.6,,,
24/04/2015,19.6,13.9,24.8,,,327,12.1,,,
25/04/2015,20.7,17.1,24.6,,,341,10.9,,,
26/04/2015,20.4,,24.8,,,,,,,
27/04/2015,21,18.6,24.4,,,,13.7,,,
28/04/2015,19.6,18.7,24.5,,,125,31.4,,,
29/04/2015,17.3,,21,,,,,,,
30/04/2015,17.7,14.8,20.5,20.1,,52,16,,,
01/05/2015,18.9,16.7,21,0,,,,,,
02/05/2015,18.2,16,21,9.9,,,,,,
03/05/2015,12.4,,22,7.1,,,,,,
04/05/2015,13.6,8,,0,,,,,,
05/05/2015,16.1,11.8,20,,,312,9.7,,,
06/05/2015,14.4,12.5,20.5,,,162,22.4,,,
07/05/2015,11.9,,16.5,,,,,,,
08/05/2015,15.7,10.8,18,,,39,12.7,,,
09/05/2015,16.1,13.8,,,,,,,,
10/05/2015,16.4,15.5,19,5.1,,114,18,,,
11/05/2015,16,13,,0,,,,,,
12/05/2015,17.1,15,19,,,,16,,,
13/05/2015,16.9,15,19.4,,,,,,,
14/05/2015,17.8,15,,,,,,,,
15/05/2015,18.6,16.5,21.3,,,23,8.7,,,
16/05/2015,19.5,16.8,23,,,,6.1,,,
17/05/2015,20.1,17.9,24,,,29,11.7,,,
18/05/2015,20.9,19,24,,,84,10.2,,,
19/05/2015,20.6,19,24.4,2,,,9.6,,,
20/05/2015,20.8,19,23.8,4.1,,17,11.7,,,
21/05/2015,21.4,19,25.3,0,,,,,,
22/05/2015,21.7,18.7,25.6,,,,,,,
23/05/2015,19.6,,24.6,,,,,,,
24/05/2015,14.4,12,20.6,0,,,14.3,,,
25/05/2015,14.2,10.2,,,,,,,,
26/05/2015,14.3,,19,0.3,,,,,,
27/05/2015,14.7,11.4,,9.9,,,,,,
28/05/2015,15.8,14.5,18.8,0,,,,,,
29/05/2015,14.9,14,17,,,,,,,
30/05/2015,13.9,11.7,16.5,,,309,8.3,,,
31/05/2015,14.3,11.6,,,,,,,,
01/06/2015,16.7,13,,,,,,,,
02/06/2015,16.5,,,,,,,,,
03/06/2015,18.4,12.5,23,,,292,16.5,,,
04/06/2015,15.9,12.6,23,,,,,,,
05/06/2015,18.4,15.6,,0,,,,,,
06/06/2015,20.6,18.4,24,0,,,13.4,,,
07/06/2015,17.3,14,24,0,,,9.2,,,
08/06/2015,14.8,10.5,21.7,,,,15.1,,,
09/06/2015,15.4,,17.5,,,,,,,
10/06/2015,13.4,10.9,16.6,,,222,12.6,,,
11/06/2015,11.7,9,,,,,,,,
12/06/2015,10.8,5.8,17,,,,13.5,,,
13/06/2015,11.1,7.5,17,,,323,11.1,,,
14/06/2015,11.4,7.4,,0,,,,,,
15/06/2015,10.3,4,,,,,,,,
16/06/2015,13.3,7.2,,,,,,,,
17/06/2015,12.4,8,19.8,,,209,22.1,,,
18/06/2015,7.9,,17,,,,,,,
19/06/2015,7.9,4,11.7,,,334,20.4,,,
20/06/2015,9.7,6,,,,,,,,
21/06/2015,10.8,6.2,15.5,,,,7.1,,,
22/06/2015,11.4,8.1,15,,,205,18.7,,,
23/06/2015,7.4,4.6,12.7,,,145,16.4,,,
24/06/2015,9.9,5.5,,,,,,,,
25/06/2015,14.6,6,,0,,,,,,
26/06/2015,15.6,13.5,,,,,,,,
27/06/2015,15.9,14,18,0,,,6.6,,,
28/06/2015,15.7,15,18,22.1,,358,13.9,,,
29/06/2015,16.4,14,,39.1,,,,,,
30/06/2015,15.4,12.9,19.5,6.1,,,,,,
01/07/2015,11.8,9.8,18.5,0,,122,16.2,,,
02/07/2015,12.7,10.1,14.2,,,,14.8,,,
03/07/2015,11.4,8,14.5,0,,232,20,,,
04/07/2015,8.1,5,11.1,,,118,12,,,
05/07/2015,9.8,5.6,12.5,,,5,24.5,,,
06/07/2015,12.2,8.2,16.3,,,,9.9,,,
07/07/2015,11.6,9,17,,,,,,,
08/07/2015,12.1,8,15,,,,,,,
09/07/2015,13.5,11.8,16,,,,,,,
10/07/2015,13.7,12,15.5,,,45,10.6,,,
11/07/2015,13.1,11,15.6,,,101,16.7,,,
12/07/2015,14.6,12.7,16.5,,,,9.9,,,
13/07/2015,12.5,10,16.8,13,,,,,,
14/07/2015,10.5,8,14.3,0,,259,17.4,,,
15/07/2015,9.1,4,14.5,,,,,,,
16/07/2015,10.8,6.5,14.6,,,,,,,
17/07/2015,12.1,8.5,16,,,24,11.7,,,
18/07/2015,12.8,10.2,16.2,,,,15.4,,,
19/07/2015,14.7,12.8,,,,,,,,
20/07/2015,11.2,8.4,16.5,,,,,,,
21/07/2015,8.6,5,13,,,,,,,
22/07/2015,10.7,6.5,,,,,,,,
23/07/2015,11.1,6.7,14.9,,,344,6.5,,,
24/07/2015,11.7,8.5,15.2,,,,,,,
25/07/2015,12.8,11.4,16,,,47,11.9,,,
26/07/2015,14.8,11.5,18,,,33,15.6,,,
27/07/2015,15.7,13,,,,,,,,
28/07/2015,17.8,13.1,22,,,46,7.9,,,
29/07/2015,16.8,14,22.7,,,141,14.4,,,
30/07/2015,15,,17.2,,,,,,,
31/07/2015,17.6,14.6,19,42.9,,,,,,
01/08/2015,13.6,9.7,18.9,7.9,,,,,,
02/08/2015,15.9,13,,2,,,,,,
03/08/2015,16.1,12.5,20.6,0,,,12.6,,,
04/08/2015,13.9,11.6,21,,,120,22.7,,,
05/08/2015,15.2,12.5,18,,,86,16.7,,,
06/08/2015,18.1,13.6,,79,,,,,,
07/08/2015,17.8,15,20.3,31,,,,,,
08/08/2015,15.6,13,20,3,,136,23.8,,1006.9,
09/08/2015,18.4,13.8,21,2,,197,15.1,,,
10/08/2015,13.8,11.9,20,69.1,,198,17.5,,1014.6,
11/08/2015,13.5,11.3,15,1,,127,16.2,,,
12/08/2015,12.2,11,15.2,0,,151,30.8,,1020.8,
13/08/2015,13.1,11,14.7,9.9,,157,29.6,,,
14/08/2015,11.3,10,15.1,5.1,,185,12.5,,,
15/08/2015,12.4,9.2,17,0.5,,279,11.1,,,
16/08/2015,13.2,9,17.4,0,,,,,1023.4,
17/08/2015,14.7,11.2,17.3,,,84,8.9,,1015,
18/08/2015,16.4,12,21,0,,221,15.8,,,
19/08/2015,12.4,9,21.5,,,147,20.5,,,
20/08/2015,12.3,9.6,16,,,118,18.2,,,
21/08/2015,15.1,12,,,,,,,,
22/08/2015,16.5,14,20,,,303,17.4,,1008.6,
23/08/2015,12.6,10,20.5,,,208,23.3,,,
24/08/2015,9.9,7.2,13.5,,,105,14,,1021.7,
25/08/2015,13.9,8.8,17,,,42,18.5,,,
26/08/2015,16.3,12.3,19,6.1,,21,9.5,,,
27/08/2015,16.6,13,,0,,,,,,
28/08/2015,16.4,12,21,,,347,16.2,,,
29/08/2015,18.7,15,23,,,61,13.9,,,
30/08/2015,17.6,15,23,,,121,22,,,
31/08/2015,19.3,16,25,,,149,30,,,
